"open_dataset_id","dataset_name_title","agency","posting_frequency","description","status","plan_submission_date","nys_url","catalog_category","plan_submission_date_notes"
"1","Arts For Transit - Metropolitan Transportation Authority (MTA) Permanent Art Catalogue","HQ","As needed","Provides a catalog of the various artwork located at train and subway stations throughout the metropolitan area under the MTA's Permanent Art Program.","Published","Complete","https://data.ny.gov/d/4y8j-9pkd","11. Miscellaneous",
"2","E-ZPass Retailers Locations","B&T","As needed","Provides the locations of authorized businesses that can sell E-ZPass tags.","Published","Complete","https://data.ny.gov/d/y59h-w6v4","10. Assets / geographical information",
"3","Eye On The Future - Metropolitan Transportation Authority (MTA) Contract Solicitations","HQ","Quarterly","This dataset contains information for prospective contractors, engineers, architects, and vendors about contracts that are expected to be advertised for bids during specific time periods by the MTA's operating agencies.","Published","Complete","https://data.ny.gov/d/e3e7-qwer","11. Miscellaneous",
"4","Fare Card History for Metropolitan Transportation Authority (MTA): Beginning 2010","Subway,Bus","Weekly","Provides detailed data on subway and bus fares collected by both the MetroCard and OMNY systems, including number of MetroCard swipes made each week by customers entering each station of the New York City Subway, PATH, AirTrain JFK. and the Roosevelt Island Tram, broken out to show the usage of the various types of MetroCards.","Published - enhancements planned","Q4 2023","https://data.ny.gov/d/v7qc-gwpn","2. System usage","Dataset will likely be retired as the hourly ridership datasets are improved to contain this information. This is tentatively scheduled to occur in Q4 2023."
"5","Hourly Traffic on Metropolitan Transportation Authority (MTA) Bridges and Tunnels: Beginning 2010","B&T","Weekly","Reflects the number of vehicles (including cars, buses, trucks, and motorcycles) that pass through each of the bridges and tunnels operated by the MTA each hour of the day.","Published","Complete","https://data.ny.gov/d/qzve-kjga","2. System usage",
"6","Metropolitan Transportation Authority (MTA) Capital Dashboard Agencies Detail","C&D","Quarterly","Provides information about the projects in the MTA’s 2010-2014 and 2005–2009 Capital Programs. The data describes the planned projects and provides information about the status of Project Budgets, Scopes, and Schedules, organized at the agency level.","Published - enhancements planned","Q3 2023","https://data.ny.gov/d/kizb-nxtu","7. Capital program",
"7","Metropolitan Transportation Authority (MTA) Capital Dashboard Agencies Summary - All Load Dates","C&D","Quarterly","Provides information about the projects in the MTA’s 2010-2014 and 2005–2009 Capital Programs. The data describes the planned projects and provides information about the status of Project Budgets, Scopes, and Schedules.","Published - enhancements planned","Q3 2023","https://data.ny.gov/d/ehz8-ag3n","7. Capital program",
"8","Metropolitan Transportation Authority (MTA) Capital Dashboard Project Locations","C&D","Quarterly","Provides information about the projects in the MTA’s Capital Programs. The data describes the planned projects and provides information about the status of Project Budgets, Scopes and Schedules, as well as the geo-coordinates, where applicable, for Capital Projects.","Published - enhancements planned","Q3 2023","https://data.ny.gov/d/wcsa-vkhf","7. Capital program",
"9","Hourly Subway Ridership","Subway","Weekly","This dataset provides subway ridership, compiled at the hourly level, by station complex, split by OMNY and MetroCard payment methods. These ridership metrics may differ slightly, but are within 1% of ridership figures provided at public MTA board meetings. Data is released on a weekly cadence and is subject to revision. You can learn more about OMNY, the contactless fare payment system for public transportation in the New York region here.","Published - enhancements planned","Q3 2023","https://data.ny.gov/d/wujg-7c2s","2. System usage","Dataset successfully published in Q2 2023. Multiple enhancements planned in Q3 and Q4 of 2023."
"10","MTA Customer Feedback Data: Beginning 2014","Subway,Bus,AAR,LIRR,MNR,B&T","Quarterly","Contains information about areas of customer service and how that service was rated, based on public correspondence to the MTA about complaints or commendations in a variety of categories.","Published","Complete","https://data.ny.gov/d/tppa-s6t6","8. Customer Feedback and Surveys",
"11","MTA Wi-Fi Locations","Subway","Quarterly","Provides location data where Transit Wireless Wi-Fi access is available in the subway system.","Published","Complete","https://data.ny.gov/d/pwa9-tmie","10. Assets / geographical information",
"12","NYC Transit Subway Entrance And Exit Data","Subway","As needed","Provides a variety of information on subway station entrances and exits, including Division, Line, Station Name, Longitude and Latitude coordinates, and more.","Published - enhancements planned","Q4 2024","https://data.ny.gov/d/i9wp-a4ja","10. Assets / geographical information",
"13","Turnstile Usage Data: 2014","Subway","Static - Not Updated","Contains information on subway entry/exit register values for individual control areas in the year 2014.","Published","Complete","https://data.ny.gov/d/i55r-43gk","2. System usage",
"14","Turnstile Usage Data: 2015","Subway","Static - Not Updated","Contains information on subway entry/exit register values for individual control areas in the year 2014.","Published","Complete","https://data.ny.gov/d/ug6q-shqc","2. System usage",
"15","Turnstile Usage Data: 2016","Subway","Static - Not Updated","Contains information on subway entry/exit register values for individual control areas in the year 2014.","Published","Complete","https://data.ny.gov/d/ekwu-khcy","2. System usage",
"16","Turnstile Usage Data: 2017","Subway","Static - Not Updated","Contains information on subway entry/exit register values for individual control areas in the year 2014.","Published","Complete","https://data.ny.gov/d/v5y5-mwpb","2. System usage",
"17","Turnstile Usage Data: 2018","Subway","Static - Not Updated","Contains information on subway entry/exit register values for individual control areas in the year 2014.","Published","Complete","https://data.ny.gov/d/bjcb-yee3","2. System usage",
"18","Turnstile Usage Data: 2019","Subway","Static - Not Updated","Contains information on subway entry/exit register values for individual control areas in the year 2014.","Published","Complete","https://data.ny.gov/d/xfn5-qji9","2. System usage",
"19","Turnstile Usage Data: 2020","Subway","Static - Not Updated","Contains information on subway entry/exit register values for individual control areas in the year 2014.","Published","Complete","https://data.ny.gov/d/py8k-a8wg","2. System usage",
"20","Turnstile Usage Data: 2021","Subway","Static - Not Updated","Contains information on subway entry/exit register values for individual control areas in the year 2014.","Published","Complete","https://data.ny.gov/d/uu7b-3kff","2. System usage",
"21","MTA Subway and Bus Vandalism","Subway,Bus","Monthly","Reflects the number of units vandalized for select elements of the subway and bus system.","Published","Complete","https://data.ny.gov/d/23fs-vfbd","4. Safety / security",
"22","MTA Access-A-Ride Ridership: Beginning 2016","AAR","Monthly","Presents Access-A-Ride ridership measured both as total trips (the count of trips provided to registered Access-A-Ride clients) and total ridership (the count of personal care attendants (PCAs) and guests who join clients on the trips).","Published - enhancements planned","Q3 2023","https://data.ny.gov/d/fn46-66ir","2. System usage",
"23","Subway Elevator and Escalator asset and service status feeds","Subway","TBD","Provides information about planned and real-time elevators and escalator outages in the NYC subway system.","Planned - link to feeds","Q2 2022",,"9. Data feeds","Delayed while determining how to best link to real-time feeds."
"24","Hourly Bus Ridership","Bus","Weekly","This dataset provides bus ridership, compiled at the hourly level, split by OMNY and MetroCard payment methods. These ridership metrics may differ slightly but are within 1% of ridership figures provided at public MTA board meetings. Data is released on a weekly cadence and is subject to revision. You can learn more about OMNY, the contactless fare payment system for public transportation in the New York region here.","Published - enhancements planned","Q3 2023","https://data.ny.gov/d/kv7t-n8in","2. System usage","Dataset successfully published in Q2 2023. Multiple enhancements planned in Q3 and Q4 of 2023."
"25","MTA Colors","HQ","As needed","This dataset provides the official MTA colors by line and toll method.","Planned","Q3 2023",,"11. Miscellaneous","Dataset release moved from Q2 2023 to Q3 2023 by request of the data owner."
"26","Turnstile Usage Data: 2022","Subway","Static - Not Updated","Contains information on subway entry/exit register values for individual control areas in the year 2014.","Published","Complete","https://data.ny.gov/d/k7j9-jnct","2. System usage",
"27","MTA General Transit Feed Specification (GTFS) Static Data","Subway,Bus,LIRR,MNR","Static - Not Updated","Presents schedules and associated data (including station / bus stop locations, train lines, and bus routes) for NYCT Subway, NYCT Bus, MTA Bus, LIRR, and Metro-North in GTFS Static format.","Published","Complete","https://data.ny.gov/d/fgm6-ccue","9. Data feeds",
"28","Real-time service and service alert feeds (GTFS-realtime, SIRI, JSON)","Subway,Bus,LIRR,MNR","TBD","Provides real-time and planned service alert information for subways, buses, Long Island Rail Road, and Metro-North Railroad. This information is available in GTFS-RT (protocol buffer) and JSON formats.","Planned - link to feeds","Q2 2022",,"9. Data feeds","Delayed while determining how to best link to real-time feeds."
"29","MTA Staten Island Railway On-Time Performance","Subway","Monthly","Measures a variety of operationally critical SIR performance metrics.","Planned","Q3 2023",,"1. Operational metrics and data",
"30","NYCT Safety Metrics","Bus","Monthly","Provides customer injury and vehicle collision rates occurring on MTA's services, as reported monthly in agency performance reports.","Planned","Q3 2023",,"4. Safety / security",
"31","MTA Subway Fare Evasion","Subway","Quarterly","Contains estimated quarterly fare evasion rates for the subway.","Planned","Q3 2023",,"2. System usage","Moved back one quarter to give staff additional time to finalize the dataset documentation."
"32","MTA Bus Fare Evasion","Bus","Quarterly","Contains estimated quarterly fare evasion rates for the bus.","Planned","Q3 2023",,"2. System usage","Moved back one quarter to give staff additional time to finalize the dataset documentation."
"33","MTA LIRR Lost Time Rates: Beginning 2019","LIRR","Monthly","Provides the rate of reportable job-related injuries resulting in lost work time, used to monitor and manage workplace safety.","Published","Complete","https://data.ny.gov/d/ka57-re2h","4. Safety / security",
"34","MTA Subway Station-Complex","Subway","As needed",,"Planned","Q3 2023",,"10. Assets / geographical information",
"35","MTA Subway Major Incidents: Beginning 2015","Subway","Static - Not Updated","Major Incidents are incidents that delay 50 or more trains, which cause the most disruption to customers.","Published","Complete","https://data.ny.gov/d/ereg-mcvp","1. Operational metrics and data",
"36","MTA LIRR Service Reliability: Beginning 2015","LIRR","Monthly","Service Reliability evaluates LIRR's performance delivering timely and effective service to its customers based on a variety of metrics.","Published","Complete","https://data.ny.gov/d/x64c-i76x","1. Operational metrics and data",
"37","MTA Subway Stations","Subway","As needed",,"Planned","Q3 2023",,"10. Assets / geographical information",
"38","MTA Bus Mean Distance Between Failures: Beginning 2015","Bus","Monthly","Measures how frequently mechanical problems such as engine failures or electrical malfunctions cause delays in bus service.","Published","Complete","https://data.ny.gov/d/7mt2-y7ip","1. Operational metrics and data",
"39","MTA Subway Mean Distance Between Failures: Beginning 2015","Subway","Monthly","Measures how frequently car-related problems such as door failures, loss of motor power, or brake issues cause a delay of over five minutes.","Published","Complete","https://data.ny.gov/d/e2qc-xgxs","1. Operational metrics and data",
"40","MTA Staten Island Railway Mean Distance Between Failures","Subway","Monthly","Measures a variety of operationally critical SIR performance metrics.","Planned","Q3 2023",,"1. Operational metrics and data",
"41","MTA LIRR Mean Distance Between Failures: Beginning 2015","LIRR","Monthly","Represents the average number of miles a rail car travels before a mechanical failure causes the train to arrive at its final destination more than 5 minutes and 59 seconds later than scheduled. This measures the reliability of equipment in revenue service.","Published","Complete","https://data.ny.gov/d/cpjs-d6ua","1. Operational metrics and data",
"42","MTA Subway Service Delivered: Beginning 2015","Subway","Static - Not Updated","Service Delivered measures New York City Transit's ability to deliver the amount scheduled subway service and capacity during peak hours.","Published","Complete","https://data.ny.gov/d/32ch-sei3","1. Operational metrics and data",
"43","MTA Bus Service Delivered: Beginning 2015","Bus","Static - Not Updated","Service Delivered measures the percentage of scheduled bus service that is actually provided during peak hours.","Published","Complete","https://data.ny.gov/d/tw28-zvtk","1. Operational metrics and data",
"44","MTA Subway Customer Journey-Focused Metrics: Beginning 2015","Subway","Static - Not Updated","Measures the quality of the customer experience based on several subway journey-focused metrics, including the estimated average extra time that customers spend waiting on the platform or onboard a train, as well as the estimated percentage of customer trips with a total travel time within five minutes of the scheduled time.","Published","Complete","https://data.ny.gov/d/r7qk-6tcy","1. Operational metrics and data",
"45","MTA Bus Customer Journey-Focused Metrics: Beginning 2017","Bus","Static - Not Updated","Measures the quality of the customer experience based on several bus journey-focused metrics, including the estimated average extra time that customers spend waiting at a bus stop or onboard a bus, as well as the estimated percentage of customer trips with a total travel time within five minutes of the scheduled time.","Published","Complete","https://data.ny.gov/d/8mkn-d32t","1. Operational metrics and data",
"46","MTA Staten Island Railway Scheduled Trips","Subway","Monthly","Measures a variety of operationally critical SIR performance metrics.","Planned","Q3 2023",,"1. Operational metrics and data",
"47","MTA LIRR Major Incidents","LIRR","Monthly",,"Planned","Q3 2023",,,
"48","MTA MNR Major Incidents","MNR","Monthly",,"Planned","Q3 2023",,,
"50","MTA Bus Speeds: Beginning 2015","Bus","Static - Not Updated","Measures how quickly buses travel along their routes, calculated as a bus’s average end-to-end speed along a route using Bus Time data.","Published","Complete","https://data.ny.gov/d/cudb-vcni","1. Operational metrics and data",
"53","MTA LIRR Service Delivered: Beginning 2019","LIRR","Monthly","Presents the total number and percentage of LIRR trains that have been canceled, either fully (Canceled) or partially (Terminated).","Published","Complete","https://data.ny.gov/d/hpua-e653","1. Operational metrics and data",
"55","MTA Subway Terminal On-Time Performance: Beginning 2015","Subway","Static - Not Updated","This dataset reflects a legacy metric that measures the percentage of trains arriving at their destination within five minutes of their scheduled arrival times.","Published","Complete","https://data.ny.gov/d/f6rf-2a3t","1. Operational metrics and data",
"57","MTA LIRR On-Time Performance: Beginning 2015","LIRR","Monthly","Determines how frequently a commuter train arrives at its final destination within 5 minutes and 59 seconds of its scheduled time, broken down by branch/line, time period, and systemwide metrics.","Published","Complete","https://data.ny.gov/d/6kq9-5ikh","1. Operational metrics and data",
"58","MTA Access-A-Ride Pickup On-Time Performance: Beginning 2016","AAR","Monthly","Measures the quality of provider service for pick-ups, comparing actual to promised pick-up time. It is measured on both 15-minute and 30-minute windows.","Published","Complete","https://data.ny.gov/d/rube-svnv","1. Operational metrics and data",
"60","MTA NYCT Paratransit Provider No-Shows: Beginning 2016","AAR","Monthly","Measures the frequency with which primary providers do not arrive at the pick-up location within 30 minutes of the promised time and the trip is not provided.","Published","Complete","https://data.ny.gov/Transportation/MTA-NYCT-Paratransit-Provider-No-Shows-Beginning-2/47iu-idvc","1. Operational metrics and data",
"61","MTA Access-A-Ride Ride Time: Beginning 2016","AAR","Monthly","Measures the quality of provider service with two metrics: (1) Ride Time Variance Performance, comparing actual trip durations to planned, and (2) Average Actual Trip Duration, calculating the average duration of all trips in a given grouping.","Published - enhancements planned","Q3 2023","https://data.ny.gov/d/wtm4-vjm7","1. Operational metrics and data",
"62","MTA Access-A-Ride Customer Complaints: Beginning 2018","AAR","Monthly","Measures customer complaints and comments on Access-A-Ride service quality at a rate per 1,000 completed trips.","Published - enhancements planned","Q3 2023","https://data.ny.gov/d/98mr-pebg","8. Customer Feedback and Surveys",
"63","MTA Access-A-Ride Customer Experience: 2018 to 2020","AAR","Static - Not Updated","Measures Access-A-Ride trip results against multiple standards, including Pick-Up On-Time Performance, Drop-Off On-Time Performance, Max Ride Time, and Provider No-Shows.","Published","Complete","https://data.ny.gov/d/qu52-5ejz","1. Operational metrics and data",
"64","MTA Access-A-Ride Call Center Performance: Beginning 2016","AAR","Monthly","Measures the percent of calls that are answered and the average speed with which those calls are answered.","Published - enhancements planned","Q3 2023","https://data.ny.gov/d/6r5t-chrj","1. Operational metrics and data",
"65","MTA Subway Wait Assessment: Beginning 2015","Subway","Static - Not Updated","This dataset reflects a legacy metric that measures how regularly subway trains are spaced during peak hours at selected timepoints on each line.","Published","Complete","https://data.ny.gov/d/s666-h6b7","1. Operational metrics and data",
"66","MTA Bus Wait Assessment: Beginning 2017","Bus","Static - Not Updated","This dataset reflects a legacy metric that measures how evenly buses are spaced.","Published","Complete","https://data.ny.gov/d/bmix-dpzc","1. Operational metrics and data",
"67","MTA Subway Elevator and Escalator Availability: Beginning 2015","Subway","Monthly","Represents the percent of the time that elevators and escalators are operational systemwide.","Published","Complete","https://data.ny.gov/d/rc78-7x78","3. Accessibility",
"69","MTA LIRR Elevator and Escalator Availability: Beginning 2019","LIRR","Monthly","Represents the percent of the time that elevators and escalators are operational systemwide.","Published","Complete","https://data.ny.gov/d/9hjt-526f","3. Accessibility",
"73","MTA Bus Wheelchair Ramp/Lift Usage: Beginning 2018","Bus","Monthly","Provides the number of wheelchair ramp or lift deployments
on buses each month.","Published - enhancements planned","Q4 2023","https://data.ny.gov/d/e2u6-bmnn","3. Accessibility",
"74","MTA Subway and Bus Reduced-Fare MetroCard Usage: Beginning 2018","Subway,Bus","Monthly","Measures the number of subway and bus journeys made each month by passengers using Reduced-Fare MetroCards.","Published","Complete","https://data.ny.gov/d/v8fq-z483","2. System usage",
"75","Adopted Budget","HQ","TBD",,"Planned","Q3 2023",,"5. Financial",
