"open_dataset_id","dataset_name_title","agency","posting_frequency","description","status","plan_submission_date","nys_url","catalog_category","plan_submission_date_notes"
"76","Debt Outstanding","HQ","TBD","Provides a record of outstanding long-term debt and debt pay down.","Planned","Q3 2023",,"5. Financial",
"77","Farebox Recovery Ratios","HQ","TBD","Provides farebox recovery ratios, being the percentage of operating budget met by fares collected from customers.","Planned","Q2 2024",,"5. Financial",
"78","Fuel Hedging","HQ","TBD","Presents a list of fuel hedge contracts and prices for all MTA agencies.","Planned","Q3 2023",,"5. Financial",
"79","Workforce Positions by Function and Agency - budget and actuals","HQ","Monthly","Presents budgeted and actual MTA workforce positions, by job function, type, and agency.","Planned","Q3 2023",,"6. Workforce data","Moved back one quarter to finalize a reliable publication pipeline from a new, internal source."
"80","Workforce Positions by Function and Occupational Group - budget and actuals","HQ","Monthly","Presents budgeted and actual MTA workforce positions, by job function, type, and agency.","Planned","Q3 2023",,"6. Workforce data","Moved back one quarter to finalize a reliable publication pipeline from a new, internal source."
"81","Accrual Statement of Operations - budgeted","HQ","TBD","An element of the MTA Financial Plan, this dataset reflects budgeted revenues and expenses on an accrual basis (at the time revenues or expenditures are committed), by category and for all MTA agencies. The Financial Plan, which looks ahead three years, is proposed in November each year, finalized and allocated to calendar months in February, and revised in July each year.","Planned","Q1 2024",,"5. Financial",
"82","Overtime data","HQ","TBD","Provides totals for actual, estimated, and adopted overtime per MTA agency.","Planned","Q4 2023",,"6. Workforce data",
"83","Cash Basis Statement of Operations - budgeted","HQ","TBD","An element of the MTA Financial Plan, this dataset reflects budgeted revenues and expenses on a cash basis (at the time funds are received or paid out), by category and for all MTA agencies.","Planned","Q1 2024",,"5. Financial",
"85","Statement of Operations - actuals by month","HQ","TBD","An element of the MTA Financial Plan, this dataset reflects actual revenues and expenditures, by month, category, and MTA agency.","Planned","Q1 2024",,"5. Financial",
"93","MTA Workforce Diversity","DDCR","TBD","Provides statistics on the diversity within MTA's workforce, by race, gender, and job classification.","Planned","Q1 2024",,"6. Workforce data",
"94","Minority- and women-owned business utilization statistics","DDCR","TBD","Provides statistics on the utilization of minority-, women-, and service-dislabled veteran-owned, and disadvantaged businesses in MTA contracts.","Planned","Q1 2024",,"6. Workforce data",
"99","MTA Origin-Destination and Travel Surveys","Subway,Bus,AAR,LIRR,MNR","TBD","Points to the MTA website with complete data and summaries from several large customer travel behavior surveys: LIRR origin-destination survey (2012-2014), Metro-North origin-destination survey (2007 and 2017), and the New York City travel survey (2008 and 2018).","Planned - link to feeds","Q2 2022",,"8. Customer Feedback and Surveys",
"104","Historical customer occupancy data","Bus,LIRR,MNR","TBD","Provides a historical record of the occupancy data provided via MTA's real-time data feeds for NYC buses, Long Island Rail Road, and Metro-North Railroad.","Planned","Q1 2024",,"2. System usage","Planned submission date moved from Q3 2023 to move up higher priority datasets for release."
"105","MTA Daily Ridership Data: Beginning 2020","Subway,Bus,AAR,LIRR,MNR,B&T","Daily","Provides daily systemwide ridership and traffic figures for all MTA services with a percentage comparison against comparable pre-pandemic data.","Published","Complete","https://data.ny.gov/d/vxuj-8kew","2. System usage",
"106","MTA Subway Accessible Station Platform Availability: Beginning 2018","Subway","Monthly","Reflects the percentage of time during each month that the average platform at accessible stations is available to passengers who need step-free access.","Published","Complete","https://data.ny.gov/d/thh2-syn7","3. Accessibility",
"108","MTA Subway and Bus Employee Assaults and Harassments","Subway,Bus","Monthly","Reflects the weekly number of employee-reported incidents of assault and harassment against on-duty New York City Transit Subway (including Staten Island Railway) and Regional Bus Operations (NYCT Bus and MTA Bus) employees.","Published","Complete","https://data.ny.gov/d/2xh4-m2qk","4. Safety / security",
"111","MTA Bus Passenger Environment Survey: 2015 to 2019","Bus","Static - Not Updated","Combines the results of surveys of several different aspects of bus vehicle and operating conditions to measure passenger comfort and convenience.","Published","Complete","https://data.ny.gov/d/m7ag-xvyh","1. Operational metrics and data",
"112","MTA Subway Car Passenger Environment Survey: 2015 to 2019","Subway","Static - Not Updated","Combines the results of surveys of several different aspects of subway car conditions to measure passenger comfort and convenience.","Published","Complete","https://data.ny.gov/d/vyyn-j8cu","1. Operational metrics and data",
"113","MTA Subway Station Passenger Environment Survey: 2015 to 2019","Subway","Static - Not Updated","Combines the results of surveys of several different aspects of subway station conditions to measure passenger comfort and convenience.","Published","Complete","https://data.ny.gov/d/qve8-dj3u","1. Operational metrics and data",
"115","MTA LIRR Systemwide Delays: Beginning 2015","LIRR","Monthly","Reflects the number of train delays per month, broken down into identifiable categories.","Published","Complete","https://data.ny.gov/d/7wmq-pqff","1. Operational metrics and data",
"117","MTA LIRR Fare Collection Failure Rates: Beginning 2015","LIRR","Monthly","Reflects the quality of fare collection by LIRR conductors, as observed by MTA Auditors.","Published","Complete","https://data.ny.gov/d/6fc5-5xk2","2. System usage",
"119","MTA LIRR Chargebacks: Beginning 2015","LIRR","Monthly","Reflects the monthly dollar amount of chargebacks and the percentage of transactions that have been disputed with the customer receiving a refund.","Published","Complete","https://data.ny.gov/d/cdm6-cd46","2. System usage",
"120","MTA Access-A-Ride Drop-off On-Time Performance: Beginning 2016","AAR","Monthly","Measures the quality of provider service, comparing actual to customer-requested drop-off time for trips scheduled with an appointment time.","Published - enhancements planned","Q3 2023","https://data.ny.gov/d/nxai-wcbd","1. Operational metrics and data",
"121","MTA NYCT Paratransit Max Ride Time Performance: Beginning 2018","AAR","Monthly","Presents the percentage of trips performed within Access-A-Ride’s established max ride time standards.","Published","Complete","https://data.ny.gov/d/3te2-xtd4","1. Operational metrics and data",
"122","MTA Customer Feedback Performance Metrics: Beginning 2017","Subway,Bus,AAR","Monthly","Presents customer feedback metrics, including total number of customer complaints and commendations and feedback rates per 100,000 riders, for Subway, Bus, Access-A-Ride, MetroCard, and non-service issues. The data covers feedback about New York City Transit operations only at this time.","Published","Complete","https://data.ny.gov/d/hrau-ksig","8. Customer Feedback and Surveys",
"123","MTA Monthly Ridership / Traffic Data: Beginning January 2008","Subway,Bus,AAR,LIRR,MNR,B&T","Monthly","Provides ridership totals for subways, buses, LIRR, and Metro-North on a monthly basis.","Published","Complete","https://data.ny.gov/d/xfre-bxip","2. System usage",
"140","MTA Bus Mean Distance Between Service Interruptions: Beginning 2015","Bus","Monthly","This dataset reflects a monthly legacy service performance metric that indicates how frequently service interruptions cause delays in bus service.","Published","Complete","https://data.ny.gov/d/b5mc-nrji","1. Operational metrics and data",
"142","MTA Bus Weekday Pull Out Performance: Beginning 2015","Bus","Monthly","This dataset reflects a monthly legacy service performance metric that indicates the percent of required buses and operators available in the AM and PM peak periods.","Published","Complete","https://data.ny.gov/d/7nhx-5bmg","1. Operational metrics and data",
"143","MTA Bus System Fleet Age: Beginning 2015","Bus","Monthly","Provides the monthly legacy service indicators ""System Buses older than 12 years"" and ""System Fleet Age"" that characterize the age of MTA's bus fleet.","Published","Complete","https://data.ny.gov/d/kf6s-w5a7","1. Operational metrics and data",
"147","Ridership projection data","HQ","TBD","Provides MTA's projected ridership and traffic volumes by MTA operating agency coinciding with the current financial plan years, with monthly calendarized levels for the current year, and may be extended in the future to include longer-term projections. Annual ridership and traffic projections are updated in each financial plan, and monthly calanderized projections for the current year are provided in the February Financial Plan for the Adopted Budget and in September for the July Financial Plan. For the period beginning July 2020, the methodology used to project ridership and traffic volumes has been modified to align projections with MTA's pandemic recovery revenue forecasts.","Planned","Q3 2022",,"2. System usage","Dataset release is delayed while the team develops a reliable way to refresh this dataset."
"148","MTA NYCT Paratransit Registrants: Beginning 2018","AAR","Monthly","Reflects the total number of registrants for Access-A-Ride service, per time period.","Published","Complete","https://data.ny.gov/d/cxps-6wkq","2. System usage",
"149","MTA Subway Trains Delayed: Beginning 2020","Subway","Monthly","Reflects the number and percentage of subway trains delayed per weekend and weekday based on scheduled service.","Published","Complete","https://data.ny.gov/d/wx2t-qtaz","1. Operational metrics and data",
"154","Subway end-to-end running times","Subway","TBD","Provides a record of actual end-to-end running times, reported in minutes, by subway line, for peak and off-peak time periods.","Planned","Q1 2024",,"1. Operational metrics and data",
"155","Subway delay-causing incidents","Subway","TBD","Provides summary statistics about incidents that cause delay to trains, supporting the Weekday and Weekend Trains Delayed performance metrics.","Planned","Q1 2024",,"1. Operational metrics and data",
"156","Bus lane enforcement violation data","Bus","TBD","Provides statistics of violations issued by MTA's bus-mounted Automated Bus Lane Enforcement (ABLE) camera systems.","Planned","Q2 2024",,"1. Operational metrics and data",
"157","20 Year Needs Assessment data","HQ","TBD","A tabular representation of the 20-Year Needs as presented in the published document, to the appropriate level of granularity.","Planned","Q1 2024",,"7. Capital program",
"159","Additional B&T safety indicators","B&T","TBD","Presents leading Roadway Safety indicators, including workforce development, fleet preventative maintenance and safety taskforce inspection numbers, as well as Fire Safety indicators, including total number of fire code audits and FDNY liaison visits.","Planned","Q2 2024",,"4. Safety / security",
"160","Monthly gas prices and weather conditions","B&T","TBD","Provides information about monthly gas prices and weather conditions as they pertain to Bridges & Tunnels facilities.","Planned","Q2 2024",,"2. System usage",
"161","MTA Bridges & Tunnels Monthly E-ZPass Usage Rates: Beginning 2005","B&T","Monthly","Provides information about revenue and collection rates, per month and Bridges & Tunnels facility.","Published","Complete","https://data.ny.gov/d/vf6y-3my4","2. System usage",
"162","MTA Bridges & Tunnels Monthly Traffic Rates: Beginning 2005","B&T","Monthly","Provides monthly traffic information, broken down by type of toll media, type of vehicle, time period, and Bridges & Tunnels facility.","Published","Complete","https://data.ny.gov/d/dtj7-qync","2. System usage",
"163","Service alerts","Subway,Bus,LIRR,MNR","Monthly","Statistics about the type and frequency of service alerts communicated on mta.info, on digital displays, via social media, and/or via email and text message.","Planned","Q2 2023",,"11. Miscellaneous",
"164","MTA Customer Engagement Statistics: Beginning May 2017","Subway,Bus","Monthly","Statistics and performance metrics about the volume and responsiveness in engaging with customers via several customer engagement channels.","Published","Complete","https://data.ny.gov/d/6xy8-yzzu","8. Customer Feedback and Surveys",
"202","Transit Adjucation Bureau Subway and Bus violations data","Subway,Bus","TBD","Provides statistics on the violations issued and fines paid, as processed by the NYCT Transit Adjudication Bureau (TAB). TAB processes summons issued for violations of one or more of the rules governing conduct in the New York City Transit system.","Planned","Q1 2024",,"4. Safety / security",
"204","Procurement approvals","HQ","TBD","Provides a list of procurement actions approved by the MTA Board.","Planned","Q4 2023",,"11. Miscellaneous",
"206","Incidents of major crime on LIRR","LIRR","TBD","Reflects the number of MTA Police Department-reported incidents of select types of criminal activity within the LIRR and Metro-North Railroad systems.","Planned","Q3 2023",,"4. Safety / security",
"209","LIRR workplace violence, harassment, and assaults involving employees","LIRR","TBD","Provides statistics on the frequency of workplace violence assault and harassment against Long Island Rail Road and Metro-North Railroad employees.","Planned","Q4 2023",,"4. Safety / security",
"247","MTA Subway and Bus Lost Time Accidents","Subway,Bus","Monthly","The number of reportable job-related incidents that result in the inability of an employee to perform full job duties for at least one working day beyond the day of the incident, as well as a breakdown of the number of Employees and Lost Time Accident Rates.","Published","Complete","https://data.ny.gov/d/8vjt-4zv4","4. Safety / security",
"248","MTA Open Data Catalog and Publication Schedule","HQ","Quarterly","Provides a list of all currently available MTA datasets on the portal as well as datasets scheduled to be released by quarter.","Published","Complete","https://data.ny.gov/d/f462-ka72","11. Miscellaneous",
"249","MTA Metro-North Service Delivered: Beginning January 2019","MNR","Monthly","Presents the total number and percentage of MNR trains that have been canceled, either fully (Canceled) or partially (Terminated).","Published","Complete","https://data.ny.gov/d/jt9p-47ua","1. Operational metrics and data",
"250","MTA Metro-North Mean Distance Between Failures: Beginning 2018","MNR","Monthly","Represents the average number of miles a rail car travels before a mechanical failure causes the train to arrive at its final destination more than 5 minutes and 59 seconds later than scheduled. This measures the reliability of equipment in revenue service.","Published","Complete","https://data.ny.gov/d/4qd6-ptxx","1. Operational metrics and data",
"251","MTA Metro-North On-Time Performance: Beginning 2020","MNR","Monthly","Determines how frequently a commuter train arrives at its final destination within 5 minutes and 59 seconds of its scheduled time, broken down by branch/line, time period, and systemwide metrics.","Published","Complete","https://data.ny.gov/d/83hw-i6xw","1. Operational metrics and data",
"252","MTA Metro-North Service Reliability: Beginning 2020","MNR","Monthly","Service Reliability evaluates MNR's performance delivering timely and effective service to its customers based on a variety of metrics.","Published","Complete","https://data.ny.gov/d/sguy-yhj4","1. Operational metrics and data",
"253","Metro-North Elevator and Escalator Availability","MNR","Monthly","Represents the percent of the time that elevators and escalators are operational systemwide.","Published","Complete","https://data.ny.gov/d/ax67-8386","3. Accessibility",
"254","Metro-North Lost Time Rates: Beginning 2019","MNR","Monthly","Provides the rate of reportable job-related injuries resulting in lost work time, used to monitor and manage workplace safety.","Published","Complete","https://data.ny.gov/d/v7rp-a6ru","4. Safety / security",
"255","Metro-North workplace violence, harassment, and assaults involving employees","MNR","TBD","Reflects the number of MTA Police Department-reported incidents of select types of criminal activity within the LIRR and Metro-North Railroad systems.","Planned","Q4 2023",,"4. Safety / security",
"258","MTA Subway and Bus Mask Compliance Statistics: 2020 - 2022","Subway,Bus","Static - Not Updated","Provides subway and bus mask compliance statistics from MTA surveys that took place between June 2020 and April 2022.","Published","Complete","https://data.ny.gov/d/ijxr-nffj","11. Miscellaneous",
"260","Metropolitan Transportation Authority (MTA) Performance Indicators per Agency: Beginning 2008","Subway,Bus,AAR,LIRR,MNR,B&T","Static - Not Updated","This information comes from the MTA�s Performance Dashboard and is used to increase transparency at the MTA. The Key Performance Indicators (KPI) are used to track performance is areas such as On Time Performance.","Published","Complete","https://data.ny.gov/d/cy9b-i9w9","1. Operational metrics and data",
"261","MTA Bus Customer Journey-Focused Metrics: Beginning 2020","Bus","Monthly","Measures the quality of the customer experience based on several bus journey-focused metrics, including the estimated average extra time that customers spend waiting at a bus stop or onboard a bus, as well as the estimated percentage of customer trips with a total travel time within five minutes of the scheduled time.","Published","Complete","https://data.ny.gov/d/wrt8-4b59","1. Operational metrics and data",
"262","MTA Bus Wait Assessment: Beginning 2020","Bus","Monthly","This dataset reflects a legacy metric that measures how evenly buses are spaced.","Published","Complete","https://data.ny.gov/d/swky-c3v4","1. Operational metrics and data",
"263","MTA Bus Service Delivered: Beginning 2020","Bus","Monthly","Service Delivered measures the percentage of scheduled bus service that is actually provided during peak hours.","Published","Complete","https://data.ny.gov/d/2e6s-9gpm","1. Operational metrics and data",
"264","MTA Subway Service Delivered: Beginning 2020","Subway","Monthly","Service Delivered measures New York City Transit's ability to deliver the amount scheduled subway service and capacity during peak hours.","Published","Complete","https://data.ny.gov/d/bg59-42xi","1. Operational metrics and data",
"265","MTA Subway Major Incidents: Beginning 2020","Subway","Monthly","Major Incidents are incidents that delay 50 or more trains, which cause the most disruption to customers.","Published","Complete","https://data.ny.gov/d/j6d2-s8m2","1. Operational metrics and data",
"266","MTA Bus Speeds: Beginning 2020","Bus","Monthly","Measures how quickly buses travel along their routes, calculated as a bus’s average end-to-end speed along a route using Bus Time data.","Published","Complete","https://data.ny.gov/d/6ksi-7cxr","1. Operational metrics and data",
"267","MTA Subway Customer Journey-Focused Metrics: Beginning 2020","Subway","Monthly","Measures the quality of the customer experience based on several subway journey-focused metrics, including the estimated average extra time that customers spend waiting on the platform or onboard a train, as well as the estimated percentage of customer trips with a total travel time within five minutes of the scheduled time.","Published","Complete","https://data.ny.gov/d/4apg-4kt9","1. Operational metrics and data",
"268","MTA Subway Wait Assessment: Beginning 2020","Subway","Monthly","This dataset reflects a legacy metric that measures how regularly subway trains are spaced during peak hours at selected timepoints on each line.","Published","Complete","https://data.ny.gov/d/6b7q-snec","1. Operational metrics and data",
"269","MTA Subway Terminal On-Time Performance: Beginning 2020","Subway","Monthly","This dataset reflects a legacy metric that measures the percentage of trains arriving at their destination within five minutes of their scheduled arrival times.","Published","Complete","https://data.ny.gov/d/vtvh-gimj","1. Operational metrics and data",
"271","Incidents of major crime on Metro-North","MNR","TBD","Reflects the number of MTA Police Department-reported incidents of select types of criminal activity within the LIRR and Metro-North Railroad systems.","Planned","Q3 2023",,"4. Safety / security",
